DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-dc-barrel-size-comparison-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/DC_Barrel_Size_Comparison.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-edac-516-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Edac_516_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-edac-516-mating-pair-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Edac_516_Mating_Pair.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-eighth-inch-to-quarter-inch-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Eighth_Inch_to_Quarter_Inch_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-eighth-inch-trrs-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Eighth_Inch_Trrs.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-eighth-inch-trs-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Eighth_Inch_Trs.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-eighth-inch-ts-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Eighth_Inch_Ts.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-ethercon-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Ethercon.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-firewire-400-4-pin-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Firewire_400_4_Pin.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-firewire-400-6-pin-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Firewire_400_6_Pin.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-firewire-800-9-pin-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Firewire_800_9_Pin.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-focusrite-scarlett-01.webp	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Focusrite_Scarlett.webp
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-headphones-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Headphones.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-hirose-4-pin-dc-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Hirose_4_Pin_DC.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-home-studio-signal-flow-01.jpeg	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Home_Studio_Signal_Flow.jpg
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-iec-c13-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Iec_C13.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-iec-c14-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Iec_C14.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-instrument-vs-speaker-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Instrument_vs_Speaker_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-laptop-01.webp	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Laptop.webp
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-latching-iec-inlet-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Latching_Iec_Inlet.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-locking-twist-connector-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Locking_Twist_Connector.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-midi-5-pin-din-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/MIDI_5_Pin_Din_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-midi-5-pin-din-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/MIDI_5_Pin_Din_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-mini-toslink-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Mini_Toslink.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-phone-plug-size-comparison-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Phone_Plug_Size_Comparison.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-quarter-inch-speaker-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Quarter_Inch_Speaker_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-quarter-inch-to-eighth-inch-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Quarter_Inch_to_Eighth_Inch_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-quarter-inch-trs-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Quarter_Inch_Trs.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-quarter-inch-ts-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Quarter_Inch_Ts.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-quarter-inch-ts-vs-trs-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Quarter_Inch_Ts_vs_Trs.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rca-analog-audio-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rca_Analog_Audio.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rca-analog-vs-spdif-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rca_Analog_vs_Spdif.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rca-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rca_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rca-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rca_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rca-spdif-75-ohm-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rca_Spdif_75_Ohm.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rj45-8p8c-jack-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rj45_8p8c_Jack.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rj45-8p8c-plug-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rj45_8p8c_Plug.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-rj45-vs-ethercon-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Rj45_vs_Ethercon.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-same-connector-different-impedance-bnc-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Same_Connector_Different_Impedance_Bnc.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-same-connector-different-protocol-usbc-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Same_Connector_Different_Protocol_Usbc.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-same-connector-different-signal-rca-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Same_Connector_Different_Signal_Rca.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-same-connector-different-signal-xlr-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Same_Connector_Different_Signal_Xlr.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-speakon-2-pole-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Speakon_2_Pole.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-speakon-4-pole-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Speakon_4_Pole.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-ta3-mini-xlr-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Ta3_Mini_Xlr.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-ta5-mini-xlr-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Ta5_Mini_Xlr.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-tfunk-mic-01.jpg	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Tfunk_Mic.jpg
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-thunderbolt-usb-c-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Thunderbolt_USB_C.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-toslink-optical-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Toslink_Optical.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-toslink-vs-mini-toslink-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Toslink_vs_Mini_Toslink.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-tt-bantam-patch-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Tt_Bantam_Patch_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-tt-bantam-plug-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Tt_Bantam_Plug.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-tt-vs-eighth-inch-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Tt_vs_Eighth_Inch.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-a-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_a_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-a-to-usb-c-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_a_to_USB_C_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-a-vs-b-vs-c-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_a_vs_B_vs_C.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-b-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_B_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-c-plug-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_C_Plug.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-c-to-hdmi-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_C_to_Hdmi_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-c-to-usb-a-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_C_to_USB_a_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-c-to-usb-b-interface-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_C_to_USB_B_Interface.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-c-vs-thunderbolt-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_C_vs_Thunderbolt.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-micro-b-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_Micro_B.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-mini-b-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_Mini_B.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-usb-vs-firewire-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/USB_vs_Firewire.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-3-pin-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_3_Pin_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-3-pin-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_3_Pin_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-4-pin-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_4_Pin_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-5-pin-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_5_Pin_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-5-pin-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_5_Pin_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-aes3-110-ohm-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_Aes3_110_Ohm.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-analog-balanced-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_Analog_Balanced.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-analog-vs-aes3-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_Analog_vs_Aes3.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-xlr-trs-combo-jack-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Xlr_Trs_Combo_Jack.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-adsr-envelope-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Adsr_Envelope.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-amplitude-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Sine_Wave_with_Wavelength_and_Amplitude.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-amplitude-02.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/High_and_Low_Frequency_Wave_Comparison.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-amplitude-change-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Amplitude_Change.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-audible-range-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Audible_Range.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-chorus-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Chorus.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-clipping-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Clipping.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-clipping-distortion-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Clipping_Distortion.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-fletcher-munson-curve-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Fletcher_Munson_Curve.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-frequency-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Frequency.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-phase-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Phase.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-phase-shift-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Phase_Shift.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-reflection-absorption-diffusion-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Reflection_Absorption_and_Diffusion_Arrow_Panels.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-reflection-absorption-diffusion-02.png	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Threshold_Labeled_Loudness_Contour_Curves.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-hearing-frequency/sound-hearing-frequency-waveform-basics-01.jpeg	DAPR-2000--Digital_Audio_Essentials/Sound__Hearing_Frequency/Waveform_Basics.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-decibel/sound-the-decibel-krakatoa-header-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Krakatoa_Header.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-decibel/sound-the-decibel-reference-ladder-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Reference_Ladder.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-decibel/sound-the-decibel-series-parallel-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/Series_Parallel.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-decibel/sound-the-decibel-the-decibel-01.jpeg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Decibel.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-decibel/sound-the-decibel-the-uberschall-dream-meets-real-world-math-01.png	DAPR-2000--Digital_Audio_Essentials/Sound__The_Decibel/The_Uberschall_Dream_Meets_Real_World_Math.png
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-adiabatic-vs-isothermal-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Adiabatic_vs_Isothermal.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-altitude-speed-constant-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Altitude_Speed_Constant.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-collision-relay-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Collision_Relay.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-delay-tower-drift-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Delay_Tower_Drift.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-gamma-degrees-of-freedom-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Gamma_Degrees_of_Freedom.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-gamma-piston-vs-box-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Gamma_Piston_vs_Box.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-impedance-coupling-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Impedance_Coupling.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-kelvin-ladder-phases-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Kelvin_Ladder_Phases.jpg
DAPR-2000--Digital_Audio_Essentials/Images/sound-the-speed-of-sound/sound-the-speed-of-sound-diagram-nondispersive-arrival-01.jpg	DAPR-2000--Digital_Audio_Essentials/Sound__The_Speed_of_Sound/Diagram_Nondispersive_Arrival.jpg
