id,path,nused,usedpaths
198,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Three_Checks.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Three_Checks.png
199,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Bit_Depth_Ladder.png,1,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Bit_Depth_Ladder.png
200,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Bit_Depth_Quantization.jpg,1,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Bit_Depth_Quantization.jpg
201,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Digital_Audio_Distractor.png,0,
202,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Module_Banner.png
203,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Phase_Offset_Distractor.png,0,
204,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Sampled_Waveform_Distractor.png,0,
205,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Sampling_Nyquist.jpg,0,
206,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Sampling_Quantization.png,1,DAPR-2000--Digital_Audio_Essentials/Digital_Audio__The_Digital_Domain/Sampling_Quantization.png
207,DAPR-2000--Digital_Audio_Essentials/Instructor_Use_Only_(Hidden)/Uvu_Digital_Media_Logo.png,0,
208,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Cardioid_Polar_Chart.png,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Cardioid_Polar_Chart.png
209,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Channel_Strip_with_Centered_Pan_Knobs.png,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Channel_Strip_with_Centered_Pan_Knobs.png
210,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Figure_Eight_Polar_Pattern.jpg,0,
211,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Hypercardioid.png,0,
212,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Mic_Pattern_Polar_Chart_Cardioid_Labeled.png,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Mic_Pattern_Polar_Chart_Cardioid_Labeled.png
213,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Module_Banner.png
214,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Chart_Supercardioid_Labeled.png,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Chart_Supercardioid_Labeled.png
215,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Pattern.jpg,0,
216,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Pattern_Alt.jpg,0,
217,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Pattern_Cardioid_SVG.png,0,
218,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Pattern_Supercardioid.png,0,
219,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Patterns.jpg,0,
220,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polar_Patterns_Chart.png,0,
221,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polarpatterncomparison.jpg,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Polarpatterncomparison.jpg
222,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Stereo_Mic_Techniques.jpg,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Stereo_Mic_Techniques.jpg
223,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Stereo_Recording_Techniques_Graphic4.jpg,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Stereo_Recording_Techniques_Graphic4.jpg
224,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Xy_Coincident_Pair.jpg,1,DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics_Selection_and_Stereo_Techniques/Xy_Coincident_Pair.jpg
225,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Automation_Timeline.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Automation_Timeline.png
226,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Compressor_Limiter_Iii_Plugin_Window.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Compressor_Limiter_Iii_Plugin_Window.png
227,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Loudness_Ceiling.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Loudness_Ceiling.png
228,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mastering_Chain.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mastering_Chain.png
229,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mix_Arc.png,2,DAPR-2000--Digital_Audio_Essentials/Project__Mix_2_-_Six_of_One_Revision/Mix_Arc.png;DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mix_Arc.png
230,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mix_Bus_vs_Master_Fader.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Mix_Bus_vs_Master_Fader.png
231,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Module_Banner.png
232,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Sample_vs_True_Peak.png,1,DAPR-2000--Digital_Audio_Essentials/Mixing__Mixing_and_Mastering/Sample_vs_True_Peak.png
233,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Equal_Loudness.png,1,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Equal_Loudness.png
234,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Equal_Loudness_Contours.jpg,1,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Equal_Loudness_Contours.jpg
235,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Fletcher_Munson_Curve.png,0,
236,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Module_Banner.png
237,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Monitor_Triangle.jpg,1,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Monitor_Triangle.jpg
238,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Sound_Field_Speaker_Placement.png,1,DAPR-2000--Digital_Audio_Essentials/Monitoring__Psychoacoustics/Sound_Field_Speaker_Placement.png
239,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_01_New_Tracks_Dialog.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_01_New_Tracks_Dialog.jpg
240,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_02_Mix_Window_Sends.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_02_Mix_Window_Sends.jpg
241,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_02_Mix_Window_Track_Types.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_02_Mix_Window_Track_Types.jpg
242,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_03_Edit_Window_Track_Types.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_03_Edit_Window_Track_Types.jpg
243,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_04_IO_Setup_Output_Page.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_04_IO_Setup_Output_Page.jpg
244,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_05_IO_Setup_Input_Page.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_05_IO_Setup_Input_Page.jpg
245,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_06_IO_Setup_Bus_Page.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_06_IO_Setup_Bus_Page.jpg
246,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_07_Window_Menu_Edit_and_Mix.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_07_Window_Menu_Edit_and_Mix.jpg
247,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_08_Edit_Window_View_Selector.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_08_Edit_Window_View_Selector.jpg
248,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_10_Edit_Toolbar_Expanded.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_10_Edit_Toolbar_Expanded.jpg
249,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_11_Edit_Toolbar_Standard.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_11_Edit_Toolbar_Standard.jpg
250,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_12_Transport_Window_Controls.png,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_12_Transport_Window_Controls.png
251,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_13_Record_Enabled_Audio_Track.png,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_13_Record_Enabled_Audio_Track.png
252,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_15_Input_Monitoring_Playback_Example.png,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Dapr2000_Protools_15_Input_Monitoring_Playback_Example.png
253,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Edit_Modes_Shuffle_Slip_Spot_Grid.jpg,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Edit_Modes_Shuffle_Slip_Spot_Grid.jpg
254,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Pro_Tools_Dashboard_1.png,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Pro_Tools_Dashboard_1.png
255,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Pro_Tools_Pan_and_Track_State_Quiz.png,0,
256,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Pro_Tools_Pan_and_Track_State_Quiz_Alt.png,0,
257,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Pro_Tools_Track_With_Clip.png,0,
258,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Track_Arming_vs_Input_Monitoring.png,1,DAPR-2000--Digital_Audio_Essentials/Pro_Tools__Introduction/Track_Arming_vs_Input_Monitoring.png
259,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Attack_Release_Envelope.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Attack_Release_Envelope.png
260,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_2a_Plugin_Window.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_2a_Plugin_Window.png
261,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_76_Peak_Limiter.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_76_Peak_Limiter.png
262,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Compression_Diagrams.jpg,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Compression_Diagrams.jpg
263,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Fairchild_670_Plugin_Window.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Fairchild_670_Plugin_Window.png
264,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Choice_A.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Choice_A.png
265,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Choice_B.png,0,
266,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Choice_C.png,0,
267,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Choice_D.png,0,
268,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Question.png,0,
269,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Gain_Reduction_Graph_Shot_A.png,0,
270,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Impact_Plugin_Window.png,0,
271,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/La_2a_Leveling_Amplifier.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/La_2a_Leveling_Amplifier.png
272,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Parallel_Routing.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Parallel_Routing.png
273,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Release_Behavior.png,0,
274,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/D_Verb_Plugin_Window.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/D_Verb_Plugin_Window.png
275,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Delay_Note_Values.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Delay_Note_Values.png
276,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Mod_Delay_Iii_Plugin_Window.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Mod_Delay_Iii_Plugin_Window.png
277,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Module_Banner.png
278,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Pre_Delay.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Pre_Delay.png
279,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Send_vs_Insert.png,1,DAPR-2000--Digital_Audio_Essentials/Processing__Time-Based_Effects/Send_vs_Insert.png
280,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/AVB_Network_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/AVB_Network_Cable.png
281,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Adam_Audio_Monitors.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Adam_Audio_Monitors.jpg
282,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Aes50_Network_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Aes50_Network_Cable.png
283,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Aes67_Network_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Aes67_Network_Cable.png
284,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_50_Ohm.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_50_Ohm.png
285,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_50_vs_75_Ohm.png,0,
286,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_75_Ohm.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_75_Ohm.png
287,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_75_Ohm_Terminator.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_75_Ohm_Terminator.png
288,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_AES3id.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_AES3id.png
289,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Barrel.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Barrel.png
290,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Female.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Female.png
291,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_MADI_Coax.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_MADI_Coax.png
292,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Male.png
293,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Male_Male_Adapter.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Male_Male_Adapter.png
294,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Tee.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Tee.png
295,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Word_Clock.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/BNC_Word_Clock.png
296,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Balanced_Audio.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Balanced_Audio.jpg
297,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Banana_Plug.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Banana_Plug.png
298,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Bedroom_Studio.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Bedroom_Studio.jpg
299,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Binding_Post.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Binding_Post.png
300,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Cat6_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Cat6_Cable.png
301,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Connector_Size_Comparison.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Connector_Size_Comparison.png
302,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/DC_Barrel_Size_Comparison.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/DC_Barrel_Size_Comparison.png
303,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Dante_Network_Cable.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Dante_Network_Cable.png
304,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_AES_Digital.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_AES_Digital.png
305,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Analog_vs_AES.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Analog_vs_AES.png
306,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Audio_Breakout.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Audio_Breakout.png
307,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Female.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Female.png
308,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Db25_Male.png
309,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Edac_516_Male.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Edac_516_Male.png
310,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Edac_516_Mating_Pair.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Edac_516_Mating_Pair.png
311,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TRRS.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TRRS.png
312,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TRS.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TRS.png
313,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TS.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_TS.png
314,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_to_Quarter_Inch_Adapter.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Eighth_Inch_to_Quarter_Inch_Adapter.png
315,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Ethercon.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Ethercon.png
316,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/FireWire_400_vs_800.png,0,
317,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_400_4_Pin.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_400_4_Pin.png
318,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_400_6_Pin.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_400_6_Pin.png
319,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_800_9_Pin.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Firewire_800_9_Pin.png
320,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Focusrite_Scarlett.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Focusrite_Scarlett.jpg
321,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/HDMI_Type_A.png,0,
322,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Headphones.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Headphones.png
323,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Hirose_4_Pin_DC.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Hirose_4_Pin_DC.png
324,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Home_Studio_Signal_Flow.jpg,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Home_Studio_Signal_Flow.jpg
325,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Iec_C13.png,1,DAPR-2000--Digital_Audio_Essentials/Signal_Flow__Cables_and_Connections/Iec_C13.png
